lokasi,harga,luas,jumlah_kamar,layak_beli
Medan,4183,56,2,0
Palembang,3919,147,5,0
Medan,2168,250,5,0
Palembang,2634,260,3,0
Palembang,3674,82,3,0
Yogyakarta,1316,262,1,0
Medan,4706,187,5,0
Bandung,507,298,3,1
Surabaya,2965,50,2,0
Surabaya,2793,82,4,0
Medan,932,243,2,1
Medan,2402,60,4,0
Malang,3259,212,3,0
Yogyakarta,3383,52,1,0
Medan,2231,61,2,0
Malang,4019,103,2,0
Palembang,2862,39,2,0
Semarang,1979,83,4,0
Semarang,536,81,3,1
Palembang,4743,177,2,0
Makassar,1840,189,2,0
Malang,4243,43,1,0
Malang,663,207,1,0
Palembang,2668,82,3,0
Bandung,585,51,3,1
Denpasar,448,59,5,1
